absl-py                1.0.0
astor                  0.8.1
cached-property        1.5.2
cycler                 0.11.0
fonttools              4.28.2
gast                   0.5.3
google-pasta           0.2.0
grpcio                 1.42.0
h5py                   3.6.0
importlib-metadata     4.8.2
joblib                 1.1.0
Keras                  2.3.1
Keras-Applications     1.0.8
Keras-Preprocessing    1.1.2
kiwisolver             1.3.2
Markdown               3.3.6
matplotlib             3.5.0
mysql-connector-python 8.0.22
numpy                  1.18.0
opencv-python          4.2.0.32
packaging              21.3
pandas                 1.1.5
Pillow                 8.4.0
pip                    10.0.1
protobuf               3.19.1
pyparsing              3.0.6
python-dateutil        2.8.2
pytz                   2021.3
PyYAML                 6.0
scikit-learn           0.21.3
scipy                  1.1.0
setuptools             59.2.0
setuptools-scm         6.3.2
six                    1.16.0
tensorboard            1.14.0
tensorflow             1.14.0
tensorflow-estimator   1.14.0
termcolor              1.1.0
threadpoolctl          3.0.0
tomli                  1.2.2
typing-extensions      4.0.0
Werkzeug               2.0.2
wheel                  0.37.0
wrapt                  1.13.3
zipp                   3.6.0
